word,value
uma,1721728
está,1560804
do,1326397
os,1152823
isso,1059554
da,1023418
na,769683
foi,632389
estou,613532
vamos,610796
vai,581657
tem,550585
minha,510412
ser,505828
ao,493170
tenho,489679
vou,482399
sei,464329
porque,420943
estás,415214
sou,356720
quero,353642
sua,341840
pode,336746
disse,308087
eles,307179
estava,304455
esta,303931
todos,302777
posso,292576
dos,292390
temos,284748
este,279667
acho,261756
tens,259203
tua,245313
obrigado,235731
certo,227682
estamos,212978
sabe,206097
olá,198790
anos,197940
sabes,191983
ti,189671
dele,186355
alguma,185743
das,184180
parece,180766
sr,179648
boa,178679
vais,178199
faz,174067
queres,169360
diz,163022
pessoas,159461
tipo,150708
oh,142958
outra,140265
podes,135329
podemos,129288
pela,128082
deve,126628
daqui,126203
olha,125566
disso,123036
toda,122246
meus,120397
seja,117458
num,117330
nossa,112395
queria,111055
dá,110108
seus,108241
dela,107016
têm,106843
passa,102699
embora,102335
aconteceu,99829
deixa,99655
vem,97774
nas,97697
pensar,95672
vezes,94545
numa,92607
todas,92352
vi,91351
aos,90930
porquê,86119
desculpe,85563
obrigada,84629
querida,84464
sinto,83910
pensei,81957
los,81556
homens,80979
dias,80651
sabia,80519
fui,80460
uns,79216
podem,77493
fica,76107
achas,75922
somos,75501
horas,75039
suas,71198
tenha,70687
amigos,70685
precisa,70482
fiz,70393
deles,70207
ia,69763
devia,69591
minutos,68921
foram,68397
si,68234
diga,67026
podia,66725
seria,66698
outros,66057
fosse,64557
lhes,63423
sido,61035
minhas,61012
aquela,60731
primeira,59210
deixe,59077
precisamos,57769
espero,57505
tive,57347
olhos,57217
vejo,56813
acabou,56448
desta,56429
estes,55953
neste,55106
for,54591
dr,53019
ouve,52853
estas,52593
querem,52329
filha,51928
juntos,51640
teus,51432
umas,50653
última,50378
acredito,50039
nossos,49859
ouvi,49410
deu,49362
disto,49210
algumas,48860
poderia,48541
digo,48315
nisso,47899
viu,47084
espere,46559
mesma,46463
deste,46022
problemas,45852
importa,45354
disseste,45057
significa,44843
sabem,44580
havia,43755
sai,43698
teve,43620
nenhuma,43364
chega,43105
rapazes,43062
fizeste,42626
morreu,42393
sabemos,42145
meses,41648
mulheres,41289
devo,40560
sra,40293
pergunta,40287
eram,40243
fazes,40131
porra,40093
olhe,40061
muitas,39658
filhos,39068
fazendo,38585
muitos,38573
teria,38244
elas,38144
venha,38093
muita,37722
pena,37628
gosta,37576
nesta,37446
vindo,37338
tivesse,37072
vossa,36599
pensa,36555
gostaria,36387
sente,36006
essas,35945
estavam,35322
plano,35218
esses,35108
dizem,34963
falta,34886
fazem,34481
devias,34310
matou,34291
nossas,34142
foste,34094
adoro,33955
exactamente,33897
tuas,33792
consegue,33433
possa,33277
fique,33118
passou,32994
pelos,32657
ficou,32647
continua,32525
estavas,32302
precisas,32035
outras,31974
deixou,31745
semanas,31603
chegou,31470
fico,31343
lembro,31130
esteja,30928
perguntar,30865
cala,30469
houve,30393
partir,30387
deveria,30224
existe,29932
boas,29861
quiser,29704
pare,29685
quis,29527
viste,29308
lembra,29240
estive,29099
conhece,28783
las,28650
vim,28338
encontrei,28333
raios,28203
aqueles,28048
consegues,27848
devem,27646
gostava,27515
queremos,27414
linda,27406
peço,27322
acontece,27218
trouxe,27150
esteve,27135
pequena,27124
fazemos,26903
achei,26427
mortos,26234
grandes,25934
connosco,25698
deves,25607
veja,25477
entra,25431
entendo,25188
nave,24996
certa,24886
dou,24787
lembras,24720
devemos,24654
disseram,24176
preocupes,24175
perguntas,24147
interessa,24138
palavras,23874
senhores,23830
falando,23758
notícias,23752
acabei,23708
estiver,23684
tinhas,23449
fizeram,23283
faria,23189
consegui,22907
nessa,22836
gostas,22828
bonita,22788
real,22708
completamente,22692
dessa,22537
pelas,22441
segunda,22236
acredita,22214
quiseres,22206
daí,22191
desse,21946
viva,21943
tipos,21844
dizes,21839
deixem,21730
melhores,21663
fundo,21559
faças,21484
segundos,21460
nesse,21400
vale,21398
fixe,21373
nele,21135
quantos,21078
tinham,20932
dei,20856
pensas,20854
fiquei,20848
esperem,20828
creio,20698
bons,20653
saiu,20568
conseguiu,20504
pensava,20465
levou,20449
iria,20404
estivesse,20363
sozinha,20281
olhem,19863
falou,19848
namorada,19838
abre,19743
volto,19733
banco,19676
fazia,19664
parem,19383
morta,19381
coronel,19357
prometo,19354
presente,19324
tempos,19271
fomos,19236
trata,19039
simplesmente,19004
senhoras,18752
soube,18653
destino,18602
ordens,18520
chamo,18315
pediu,18303
perdi,18236
indo,18198
ouviste,18193
diabos,18191
conseguimos,18090
imediatamente,18012
bolas,17893
voltou,17882
esquece,17862
saiam,17853
tenente,17812
funciona,17792
bela,17763
percebo,17687
falei,17614
regras,17575
odeio,17534
fizemos,17519
precisam,17507
sargento,17497
trabalha,17459
vidas,17420
digas,17394
preocupe,17390
provas,17294
tentei,17199
deixei,17175
piada,17133
venham,16999
podias,16963
ouviu,16956
tivemos,16953
acaba,16938
encontrou,16922
tá,16877
tenham,16841
desculpem,16838
perigo,16832
percebi,16794
tenhas,16788
vejam,16783
eras,16762
senta,16714
vêm,16504
apartamento,16463
conheci,16450
tiver,16421
velha,16367
naquela,16351
parecia,16330
controlo,16290
segura,16275
conheces,16272
compreendo,16254
teres,16244
senti,16214
ajude,16205
prontos,16186
diria,16088
traz,16077
sabias,15873
fale,15860
quantas,15847
larga,15786
perdeu,15758
delas,15743
sendo,15736
sentes,15632
vive,15547
tenta,15510
naquele,15463
perigoso,15450
estaria,15429
cerca,15426
metros,15395
pudesse,15392
pronta,15373
usa,15348
animais,15237
sejas,15165
basta,15107
levanta,15067
mandou,14984
volte,14904
vítima,14774
quais,14724
deixá,14636
destes,14626
tentando,14625
ex,14598
manda,14570
alvo,14492
humanos,14480
acham,14475
tanta,14471
dizendo,14461
diferentes,14417
super,14402
vossos,14367
desapareceu,14349
estarei,14310
tentou,14265
passei,14205
aquelas,14164
parecem,14137
precisava,13937
pareces,13831
corre,13729
farei,13679
livros,13663
rádio,13624
pernas,13601
contou,13583
existem,13557
querias,13507
principal,13369
foto,13359
sonhos,13357
dra,13335
saiba,13326
carros,13325
destas,13260
oficial,13255
raparigas,13230
cor,13217
entrou,13164
drogas,13163
mudou,13063
irei,13047
sejam,13029
percebes,12992
ficas,12981
fiquem,12971
justo,12881
viram,12860
dum,12857
conhecê,12851
planos,12826
esqueci,12817
buraco,12808
ligou,12805
meninas,12785
fotos,12752
risco,12749
encontrá,12725
dizia,12672
dessas,12656
estiveste,12632
nomes,12619
vossas,12617
cartas,12544
chaves,12542
nela,12524
pega,12489
queira,12466
dentes,12457
tiveste,12412
dado,12403
ficam,12312
teremos,12263
tire,12256
lidar,12220
papai,12168
gostei,12159
ias,12155
ideias,12143
saudades,12135
esperava,12129
serve,12116
matei,12067
preocupado,12055
novos,12052
dados,12034
sapatos,12011
suponho,11955
caiu,11950
roupas,11944
ocupado,11929
chamas,11917
ponha,11881
chamam,11854
paris,11847
levo,11809
pensando,11755
soldados,11717
tornou,11678
termos,11622
noites,11615
desses,11598
deram,11583
daquele,11547
falamos,11525
pense,11517
continue,11482
americanos,11450
caramba,11395
novas,11392
agentes,11390
come,11342
mexam,11235
entende,11219
vens,11171
caras,11164
abra,11162
daquela,11126
filmes,11111
ficará,11109
branca,11081
encontra,11044
acontecendo,11036
errada,11033
cheguei,11027
desculpas,11018
duma,11007
tome,11003
ido,10973
lugares,10972
terei,10915
escute,10887
li,10865
serei,10863
ligo,10842
seres,10841
tia,10811
vendo,10744
princesa,10726
aguenta,10718
costumava,10697
encontraram,10686
torna,10683
gostam,10603
vindos,10599
puder,10597
xerife,10576
vimos,10575
verdadeira,10561
tente,10542
perdemos,10460
porreiro,10420
deviam,10401
morre,10394
forças,10360
luzes,10348
falas,10337
conseguiste,10336
portas,10329
ligue,10315
pegue,10307
apanhei,10304
apareceu,10296
pontos,10283
infelizmente,10278
pensam,10274
longa,10251
tido,10197
cadeia,10180
prefiro,10175
humana,10161
andado,10157
correu,10151
estrelas,10148
velhos,10108
vieram,10096
conhecemos,10088
acorda,9986
terem,9975
várias,9970
unidos,9955
auto,9915
dedos,9898
conseguia,9897
flores,9864
levem,9848
estados,9827
normalmente,9816
vieste,9812
milhares,9795
mo,9794
conseguem,9784
ficamos,9776
dás,9774
acordar,9772
histórias,9754
encontrado,9719
afasta,9669
segue,9649
aulas,9619
mexe,9611
chame,9604
gay,9578
deixes,9577
estranha,9570
especialmente,9565
venho,9549
esperando,9537
deixo,9531
inteira,9524
perfeita,9514
possamos,9488
cavalheiros,9464
corte,9455
serem,9440
cale,9392
oeste,9385
atacar,9383
felizes,9345
ando,9335
encontramos,9317
chamou,9313
idiotas,9299
pensou,9282
tirem,9262
andando,9260
sinais,9239
jovens,9223
cheira,9207
clientes,9205
jogos,9189
roubou,9187
morreram,9175
corpos,9163
queiras,9107
tantas,9100
recebi,9079
sexta,9067
traga,9058
pede,9053
fonte,9045
militar,9028
lisa,9017
soubesse,9015
major,8988
colega,8983
vítimas,8975
entendi,8935
meninos,8925
oferecer,8870
partido,8863
disser,8834
sentado,8773
vivos,8770
maldita,8759
visitar,8753
acreditas,8732
faremos,8730
deixado,8699
ouvidos,8694
ajudem,8687
tiveram,8684
polícias,8672
escreveu,8635
deuses,8630
importo,8621
pequenos,8617
ruas,8606
confia,8605
interior,8602
obviamente,8599
depende,8582
conhecia,8570
iremos,8565
pude,8564
achou,8545
descobri,8542
digam,8536
comecei,8527
viemos,8514
cavalos,8505
crer,8492
acredite,8449
poderes,8428
merdas,8393
tirou,8351
testes,8312
feita,8309
bocadinho,8302
rapidamente,8295
maiores,8251
momentos,8196
acalma,8193
vemos,8170
treta,8153
importas,8146
tivesses,8146
guardas,8138
deixaste,8134
acabaram,8132
procurando,8102
entendes,8096
poucos,8094
deseja,8081
mataram,8058
mano,8057
pertence,8057
dera,8023
iam,8013
daqueles,8003
comprei,7995
fizer,7990
segredos,7987
ganha,7984
senador,7984
limpa,7971
arranja,7952
notas,7945
descobriu,7944
dava,7931
ovos,7909
interessado,7881
antiga,7880
tantos,7876
pessoalmente,7873
passaram,7865
perguntei,7852
concordo,7844
andam,7843
aparece,7840
andava,7834
sentem,7813
instante,7813
tendo,7805
balas,7800
costa,7794
fotografias,7790
vitória,7776
podiam,7768
inimigos,7765
mandei,7760
despacha,7755
fugiu,7744
merece,7742
oferta,7734
voltas,7730
estejam,7728
tragam,7726
ganhou,7720
ficaria,7718
tretas,7715
detesto,7712
direitos,7686
encontrámos,7684
mete,7679
quisesse,7676
mate,7670
responde,7652
razões,7628
giro,7625
voltei,7603
vira,7599
chegaram,7598
fecha,7590
estejas,7581
levaram,7581
objectivo,7576
conhecem,7557
mantenha,7550
casos,7550
primo,7530
solta,7515
mataste,7511
respostas,7509
frança,7479
entrem,7434
aparentemente,7429
bate,7380
afastem,7379
encontraste,7376
salvou,7333
queriam,7320
rock,7311
pro,7309
pegou,7303
pareceu,7299
médica,7297
maus,7280
acabaste,7270
resta,7262
haja,7253
voltem,7197
desaparece,7167
centenas,7165
acontecido,7155
apanhou,7151
resultados,7124
fossem,7119
ouviram,7107
loucos,7107
fosses,7099
lembre,7096
conte,7095
percebe,7089
mexa,7076
perfeitamente,7074
usou,7069
preocupada,7066
estaremos,7057
adam,7057
corta,7054
ossos,7051
secretária,7048
ultimamente,7047
presos,7042
terceira,7006
adora,7000
decidi,6983
assuntos,6981
amava,6980
entendeu,6974
negra,6964
truque,6957
membros,6953
deixaram,6938
imagino,6928
compras,6921
pequenas,6918
sara,6917
abram,6892
importantes,6875
pergunto,6863
malas,6849
falam,6832
fechado,6825
usando,6818
lixe,6814
confio,6811
saí,6798
agarra,6794
erros,6768
contei,6759
mande,6737
fortes,6733
vejamos,6724
preocupa,6720
adorava,6712
aceito,6709
últimas,6703
irmos,6687
dorme,6686
perguntou,6682
houver,6678
recebeu,6666
ponham,6659
primeiros,6646
quiserem,6645
carteira,6644
ficaram,6642
enfermeira,6630
policial,6629
deixam,6628
convosco,6625
partiu,6625
enviou,6596
ajudou,6586
der,6581
preparem,6575
digamos,6573
obra,6573
usá,6562
detalhes,6562
morrido,6560
bebidas,6560
dura,6551
obter,6551
penses,6550
maravilhosa,6524
largue,6519
especiais,6495
show,6484
fizesse,6469
americana,6450
chegue,6444
aprendi,6441
liceu,6439
máquinas,6435
explica,6429
venda,6428
mesmos,6402
duvido,6386
escadas,6371
pensado,6362
liguei,6357
chegamos,6338
parou,6330
impressionante,6325
soa,6325
esperamos,6324
responda,6323
gajos,6309
anti,6302
mostre,6290
tiros,6289
sarilhos,6266
mentiras,6254
amas,6213
continuem,6213
perdeste,6212
amigas,6211
achamos,6210
chamadas,6209
imagens,6197
jornais,6196
afaste,6193
parado,6191
vermelha,6184
faltam,6184
voltamos,6167
virá,6166
garanto,6161
ensinou,6134
terminou,6133
peguei,6130
brincando,6130
testemunhas,6110
nasceu,6104
comprou,6104
sozinhos,6102
mantenham,6098
judeus,6077
bateu,6071
deixas,6065
olhando,6058
peças,6040
fiques,6038
pensaste,6033
gostou,6032
postos,6026
sigam,6025
federal,6020
legendas,6020
chamava,6016
siga,5976
temo,5975
puto,5974
odeia,5974
decidiu,5969
vivem,5966
ganhei,5960
salva,5952
trabalhava,5948
cansada,5948
completa,5944
bombas,5942
iguais,5935
ficado,5928
atira,5926
necessidade,5922
sede,5922
assassinos,5920
crimes,5917
directamente,5902
suficientemente,5898
possam,5881
percebeste,5864
quartos,5864
canto,5862
sentia,5855
escondido,5851
procuro,5841
levei,5841
bilhetes,5836
marcas,5834
aceita,5813
mexas,5806
negros,5805
garotas,5803
certas,5796
imagina,5795
tirei,5773
puxa,5753
matem,5748
cego,5747
entrei,5746
convidado,5744
ficava,5744
montanhas,5744
trabalhos,5742
trabalhando,5733
